iter	Passed	Remaining
328	299	610
329	299	607
330	299	605
331	299	603
332	300	601
333	300	598
334	300	596
335	300	594
336	300	591
337	301	589
338	301	587
339	301	585
340	301	582
341	301	580
342	302	578
343	302	576
344	302	574
345	302	572
346	302	569
347	303	567
348	303	565
349	303	563
350	303	561
351	303	559
352	304	557
353	304	555
354	304	553
355	304	551
356	304	549
357	305	547
358	305	544
359	305	542
360	305	540
361	305	538
362	306	536
363	306	534
364	306	532
365	306	531
366	306	529
367	306	527
368	307	525
369	307	523
370	307	521
371	307	519
372	307	517
373	308	515
374	308	513
375	308	512
376	308	510
377	308	508
378	309	506
379	309	504
380	309	502
381	309	501
382	309	499
383	310	497
384	310	495
385	310	493
386	310	492
387	310	490
388	311	488
389	311	486
390	311	485
391	311	483
392	311	481
393	312	479
394	312	478
395	312	476
396	312	474
397	312	473
398	313	471
399	313	469
400	313	468
401	313	466
402	313	464
403	314	463
404	314	461
405	314	459
406	314	458
407	314	456
408	314	455
409	315	453
410	315	451
411	315	450
412	315	448
413	315	447
414	316	445
415	316	444
416	316	442
417	316	441
418	316	439
419	317	437
420	317	436
421	317	434
422	317	433
423	317	431
424	318	430
425	318	428
426	318	427
427	318	425
428	318	424
429	319	422
430	319	421
431	319	420
432	319	418
433	319	417
434	320	415
435	320	414
436	320	412
437	320	411
438	320	410
439	321	408
440	321	407
441	321	405
442	321	404
443	321	402
444	322	401
445	322	400
446	322	398
447	322	397
448	322	396
449	323	394
450	323	393
451	323	392
452	323	390
453	323	389
454	323	388
455	324	386
456	324	385
457	324	384
458	324	382
459	324	381
460	325	380
461	325	378
462	325	377
463	325	376
464	325	375
465	326	373
466	326	372
467	326	371
468	326	369
469	326	368
470	327	367
471	327	366
472	327	364
473	327	363
474	327	362
475	328	361
476	328	360
477	328	358
478	328	357
479	328	356
480	329	355
481	329	353
482	329	352
483	329	351
484	329	350
485	330	349
486	330	347
487	330	346
488	330	345
489	330	344
490	331	343
491	331	342
492	331	340
493	331	339
494	331	338
495	332	337
496	332	336
497	332	335
498	332	334
499	332	332
500	333	331
501	333	330
502	333	329
503	333	328
504	333	327
505	334	326
506	334	324
507	334	323
508	334	322
509	334	321
510	335	320
511	335	319
512	335	318
513	335	317
514	335	316
515	336	315
516	336	314
517	336	313
518	336	311
519	336	310
520	337	309
521	337	308
522	337	307
523	337	306
524	337	305
525	338	304
526	338	303
527	338	302
528	338	301
529	338	300
530	339	299
531	339	298
532	339	297
533	339	296
534	339	295
535	339	294
536	340	293
537	340	292
538	340	291
539	340	290
540	340	289
541	341	288
542	341	287
543	341	286
544	341	285
545	341	284
546	342	283
547	342	282
548	342	281
549	342	280
550	342	279
551	343	278
552	343	277
553	343	276
554	343	275
555	343	274
556	344	273
557	344	272
558	344	271
559	344	270
560	344	269
561	345	268
562	345	268
563	345	267
564	345	266
565	345	265
566	346	264
567	346	263
568	346	262
569	346	261
570	346	260
571	347	259
572	347	258
573	347	257
574	347	256
575	347	256
576	348	255
577	348	254
578	348	253
579	348	252
580	348	251
581	349	250
582	349	249
583	349	248
584	349	248
585	349	247
586	350	246
587	350	245
588	350	244
589	350	243
590	350	242
591	350	241
592	351	241
593	351	240
594	351	239
595	351	238
596	351	237
597	352	236
598	352	235
599	352	235
600	352	234
601	352	233
602	353	232
603	353	231
604	353	230
605	353	229
606	353	229
607	354	228
608	354	227
609	354	226
610	354	225
611	354	225
612	355	224
613	355	223
614	355	222
615	355	221
616	355	220
617	356	220
618	356	219
619	356	218
620	356	217
621	356	216
622	357	216
623	357	215
624	357	214
625	357	213
626	357	212
627	358	212
628	358	211
629	358	210
630	358	209
631	358	208
632	359	208
633	359	207
634	359	206
635	359	205
636	359	205
637	360	204
638	360	203
639	360	202
640	360	201
641	360	201
642	361	200
643	361	199
644	361	198
645	361	198
646	361	197
647	362	196
648	362	195
649	362	195
650	362	194
651	362	193
652	363	192
653	363	192
654	363	191
655	363	190
656	363	189
657	364	189
658	364	188
659	364	187
660	364	186
661	364	186
662	364	185
663	365	184
664	365	184
665	365	183
666	365	182
667	365	181
668	366	181
669	366	180
670	366	179
671	366	178
672	366	178
673	367	177
674	367	176
675	367	176
676	367	175
677	367	174
678	368	174
679	368	173
680	368	172
681	368	171
682	368	171
683	369	170
684	369	169
685	369	169
686	369	168
687	370	167
688	370	167
689	370	166
690	370	165
691	370	165
692	371	164
693	371	163
694	371	162
695	371	162
696	371	161
697	371	160
698	372	160
699	372	159
700	372	158
701	372	158
702	372	157
703	373	156
704	373	156
705	373	155
706	373	154
707	373	154
708	374	153
709	374	152
710	374	152
711	374	151
712	374	150
713	375	150
714	375	149
715	375	148
716	375	148
717	375	147
718	376	146
719	376	146
720	376	145
721	376	145
722	376	144
723	377	143
724	377	143
725	377	142
726	377	141
727	377	141
728	378	140
729	378	139
730	378	139
731	378	138
732	378	137
733	378	137
734	379	136
735	379	136
736	379	135
737	379	134
738	379	134
739	380	133
740	380	132
741	380	132
742	380	131
743	380	131
744	381	130
745	381	129
746	381	129
747	381	128
748	381	127
749	382	127
750	382	126
751	382	126
752	382	125
753	382	124
754	383	124
755	383	123
756	383	123
757	383	122
758	383	121
759	384	121
760	384	120
761	384	120
762	384	119
763	384	118
764	385	118
765	385	117
766	385	117
767	385	116
768	385	115
769	386	115
770	386	114
771	386	114
772	386	113
773	386	112
774	387	112
775	387	111
776	387	111
777	387	110
778	387	110
779	387	109
780	388	108
781	388	108
782	388	107
783	388	107
784	388	106
785	389	105
786	389	105
787	389	104
788	389	104
789	389	103
790	390	103
791	390	102
792	390	101
793	390	101
794	390	100
795	391	100
796	391	99
797	391	99
798	391	98
799	391	97
800	392	97
801	392	96
802	392	96
803	392	95
804	392	95
805	393	94
806	393	94
807	393	93
808	393	92
809	393	92
810	394	91
811	394	91
812	394	90
813	394	90
814	394	89
815	395	89
816	395	88
817	395	87
818	395	87
819	395	86
820	396	86
821	396	85
822	396	85
823	396	84
824	396	84
825	397	83
826	397	83
827	397	82
828	397	82
829	397	81
830	397	80
831	398	80
832	398	79
833	398	79
834	398	78
835	398	78
836	399	77
837	399	77
838	399	76
839	399	76
840	399	75
841	400	75
842	400	74
843	400	74
844	400	73
845	400	72
846	401	72
847	401	71
848	401	71
849	401	70
850	401	70
851	402	69
852	402	69
853	402	68
854	402	68
855	402	67
856	403	67
857	403	66
858	403	66
859	403	65
860	403	65
861	404	64
862	404	64
863	404	63
864	404	63
865	404	62
866	405	62
867	405	61
868	405	61
869	405	60
870	405	60
871	406	59
872	406	59
873	406	58
874	406	58
875	406	57
876	406	57
877	407	56
878	407	56
879	407	55
880	407	55
881	407	54
882	408	54
883	408	53
884	408	53
885	408	52
886	408	52
887	409	51
888	409	51
889	409	50
890	409	50
891	409	49
892	410	49
893	410	48
894	410	48
895	410	47
896	410	47
897	411	46
898	411	46
899	411	45
900	411	45
901	411	44
902	412	44
903	412	43
904	412	43
905	412	42
906	412	42
907	413	41
908	413	41
909	413	40
910	413	40
911	413	39
912	414	39
913	414	38
914	414	38
915	414	38
916	414	37
917	415	37
918	415	36
919	415	36
920	415	35
921	415	35
922	416	34
923	416	34
924	416	33
925	416	33
926	416	32
927	416	32
928	417	31
929	417	31
930	417	30
931	417	30
932	417	30
933	418	29
934	418	29
935	418	28
936	418	28
937	418	27
938	419	27
939	419	26
940	419	26
941	419	25
942	419	25
943	420	24
944	420	24
945	420	24
946	420	23
947	420	23
948	421	22
949	421	22
950	421	21
951	421	21
952	421	20
953	422	20
954	422	19
955	422	19
956	422	18
957	422	18
958	423	18
959	423	17
960	423	17
961	423	16
962	423	16
963	424	15
964	424	15
965	424	14
966	424	14
967	424	14
968	425	13
969	425	13
970	425	12
971	425	12
972	425	11
973	425	11
974	426	10
975	426	10
976	426	10
977	426	9
978	426	9
979	427	8
980	427	8
981	427	7
982	427	7
983	427	6
984	428	6
985	428	6
986	428	5
987	428	5
988	428	4
989	429	4
990	429	3
991	429	3
992	429	3
993	429	2
994	430	2
995	430	1
996	430	1
997	430	0
998	430	0
999	431	0
